"acousticness","danceability","duration","energy","instrumentalness","key","liveness","loudness","mode","speechiness","tempo","time_signature","valence"
0.0011850728546766837,0.6415850400712378,0.2894638563503074,0.694462126034373,1.7991631799163182E-5,0.0,6.282722513089004E-4,0.7670351026357343,0.0,0.010038720780152019,0.44312822129707674,0.75,0.7070859358173595
0.9899396171798984,0.21304541406945685,0.4357325272982409,0.012412476129853599,0.6956066945606695,0.45454545454545453,0.13821989528795814,0.18458237175594144,0.0,0.03542234332425068,0.15992432968065323,0.75,0.042106396726254575
0.9979879234359796,0.4924309884238647,0.2894638563503074,0.008381073626140467,0.9759414225941424,0.18181818181818182,0.07267015706806282,0.1711810194744726,1.0,0.056790477556288535,0.017714318806262105,0.75,0.2354081412879604
0.027965811921787043,0.6616206589492432,0.19180361476226573,0.5416931890515596,0.0,1.0,0.8890052356020942,0.767804364549172,0.0,0.327405707729815,0.1959964223896635,0.75,0.5670902433771268
0.009313862173318746,0.5892698130008904,0.26236346906570174,0.7252280925100785,0.8849372384937239,0.7272727272727273,0.1329842931937173,0.7060609741285073,0.0,0.2026387494622114,0.5497229925809627,0.75,0.7609304329097566
0.14486746029136718,0.9142920747996438,0.1036101536266017,0.5385105028644176,0.00903765690376569,0.45454545454545453,0.09528795811518324,0.8676059759504433,1.0,0.08360820306898036,0.47301671052885574,0.0,0.5003230669825544
0.0019697827146446054,0.6471504897595726,0.4665214150746997,0.8090388287714831,1.6945606694560669E-6,0.45454545454545453,0.03340314136125654,0.902506174339042,0.0,0.10698408145704862,0.640109129984364,0.75,0.13418048675425373
0.2746463986706774,0.5291629563668745,0.2660074723521382,0.6424782516443879,0.007322175732217573,0.45454545454545453,0.08795811518324607,0.7398680108506418,0.0,0.027391366700129066,0.6526436352639131,0.75,0.39371096273960804
1.4382323279617194E-4,0.3978183437221728,0.19460058195987942,0.9809038828771482,0.002709205020920502,0.9090909090909091,0.1905759162303665,0.9306449653832138,0.0,0.16248386634160333,0.18198197038819644,0.75,0.4529399095412449
0.14989765170141797,0.6894479073909171,0.16172509308656455,0.814343305750053,1.4644351464435145E-4,1.0,0.0837696335078534,0.8063889226284465,0.0,0.009608489889574072,0.40807922219147935,0.75,0.9924617704070644
0.21428410175006798,0.7963045414069457,0.3148701714572676,0.6488436240186718,0.001684100418410042,0.8181818181818182,0.044397905759162304,0.564435807117697,1.0,0.0217983651226158,0.44720772660879865,0.75,0.9956924402326083
0.9547282773095429,0.3933659839715049,0.13353293508334485,0.01644387863356673,1.9351464435146444E-6,0.9090909090909091,0.07528795811518324,0.0,0.0,0.03198049619962713,0.22248103416103102,0.75,0.2784837389618781
0.3853106096917946,0.19189670525378452,0.2739756504935217,0.027583280288563557,1.0460251046025105E-4,0.8181818181818182,0.1842931937172775,0.3481112595651646,0.0,0.013767388498494198,0.18217500691714228,0.75,0.1061813482662072
0.018509052070891575,0.7339715048975958,0.2316397379114601,0.7422024188415023,0.0,0.18181818181818182,0.10052356020942409,0.760233207822179,1.0,0.04832927004158898,0.3820257253347575,0.75,0.3441740254146026
0.0014667635736395274,0.9187444345503117,0.5518066659992086,0.9342244854657331,0.8922594142259415,0.09090909090909091,0.03057591623036649,0.8346086886108749,1.0,0.21411157321095653,0.4082851278223549,0.75,0.18264053413741113
0.051607711549025714,0.4189670525378451,0.26997090200602936,0.7528113727986421,0.012238493723849372,0.7272727272727273,0.09633507853403142,0.7697882505364589,0.0,0.043166499354653665,0.7232821357561563,0.75,0.2720223993107904
0.08893173181160252,0.6115316117542298,0.4792984697728894,0.4133248461701676,6.51673640167364E-4,0.18181818181818182,0.040104712041884816,0.4464148346086886,1.0,0.011186003155026533,0.4286440470751748,0.75,0.773853112211932
0.12977688606121485,0.7851736420302761,0.3459753072293656,0.9236155315085933,4.926778242677825E-4,0.09090909090909091,0.028586387434554973,0.9648163893275031,1.0,0.11229026244084324,0.3887047892362831,0.75,0.752315313374973
0.08752327821678829,0.5158058771148709,0.1701477783975603,0.9204328453214513,2.3430962343096237E-6,0.45454545454545453,0.3319371727748691,0.9232357585327341,1.0,0.028395238778144267,0.6793470217680859,0.75,0.9547706224423864
0.7454723146514305,0.6404719501335708,0.2001102895019968,0.48546573307871843,0.0,0.0,0.030157068062827225,0.6732256366654521,1.0,0.297289545389359,0.424152730501702,0.75,0.7113934955847512
0.5895363809398562,0.5369545859305431,0.3064363618449177,0.43878633566730324,0.0,0.0,0.14450261780104715,0.7819344912749504,1.0,0.16822027821597588,0.6004851651427505,0.75,0.17402541460262763
0.1589519962395094,0.7807212822796082,0.19289697466678746,0.8005516656057713,0.009225941422594142,0.7272727272727273,0.08795811518324607,0.7698287380055873,1.0,0.41775419475118314,0.18277985470783917,0.75,0.5013999569244023
0.5905424192218663,0.4545859305431879,0.14163778321279358,0.20432845321451304,0.0,0.45454545454545453,0.09633507853403142,0.5783634964978339,1.0,0.03743008748028108,0.10081654451744079,0.75,0.3441740254146026
0.9396377030793907,0.5536509349955476,0.2245837524811165,0.05686399321026948,3.158995815899582E-4,0.9090909090909091,0.05528795811518324,0.44232560022672984,1.0,0.0074573354366843534,0.17007161655223887,0.5,0.28494507861296575
0.8782693678767711,0.5547640249332145,0.053205944190969294,0.5438149798429875,0.8179916317991632,0.5454545454545454,0.08586387434554973,0.8567148467549293,0.0,0.08346479277212104,0.6275681901538501,0.75,0.9364634934309715
0.04748295459278407,0.6894479073909171,0.3991415217726415,0.6562698917886697,1.2447698744769877E-4,0.45454545454545453,0.1204188481675393,0.7400704481962832,0.0,0.03241072709020508,0.3562038723127707,0.75,0.07710531983631273
0.7796776162397758,0.4634906500445236,0.2826208218316003,0.7347761510715044,0.9236401673640168,0.18181818181818182,0.059895287958115176,0.6863840641321511,1.0,0.007600745733543672,0.646221953400982,0.75,0.5315528752961448
0.9305833585412993,0.30543187889581475,0.24141799880175382,0.22448546573307873,0.0,0.18181818181818182,0.09109947643979058,0.6507955787683711,1.0,0.017926287107414316,0.24418477456550694,0.5,0.3829420633211286
0.1740425704696617,0.5113535173642031,0.30467872223096276,0.7443242096329302,0.9853556485355648,0.5454545454545454,0.30471204188481676,0.7390177739989474,0.0,0.00573641187437258,0.18955543687383777,0.75,0.6855481369804006
6.474862383017366E-5,0.28650934995547644,0.2981090276883861,0.9819647782728623,0.8504184100418409,0.09090909090909091,0.3089005235602094,0.9306854528523422,0.0,0.3216692958554424,0.3185488800664046,0.75,0.13741115657979755
3.5810938686433523E-4,0.571460373998219,0.16752562164979745,0.9458943348185869,0.8786610878661087,0.6363636363636364,0.2869109947643979,0.8877687355763392,1.0,0.024379750466083466,0.40807922219147935,0.75,0.24940771053198366
0.5251499308912062,0.3978183437221728,0.4152224939730124,0.46106513897729684,0.0025627615062761505,0.5454545454545454,0.9497382198952881,0.6426980849427102,1.0,0.0880539222716191,0.5977054391259305,0.75,0.39263407279776014
1.0,0.5926090828138914,0.06589718285014136,0.17250159134309356,0.9518828451882846,0.8181818181818182,0.0931937172774869,0.27482894044293293,0.0,0.04259285816721641,0.13856162047731493,0.75,0.8503122980831359
0.18209087672574298,0.4768477292965272,0.1824385422079831,0.7655421175472099,0.0,0.36363636363636365,0.0713089005235602,0.7916919713348719,1.0,0.026244084325254557,0.41879274954797285,0.75,0.8406202886065044
0.003820893153543293,0.910952804986643,0.18728238085475954,0.639295565457246,0.0,0.18181818181818182,0.09109947643979058,0.9089031944613142,1.0,0.10669726086332999,0.2298807677706211,0.75,0.27740684902003016
0.13279500090724533,0.6883348174532502,0.32995631327939634,0.8886059834500318,2.0606694560669457E-4,0.18181818181818182,0.04366492146596858,0.8006801894813556,1.0,0.05406568191596157,0.36656349936619675,0.75,0.7576997630842128
0.49899293555894225,0.481300089047195,0.20038521866403497,0.24358158285593043,0.0,0.09090909090909091,0.06178010471204189,0.4859306044779141,1.0,0.008030976624121612,0.2803276473351307,0.75,0.33986646564721085
